
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 004586: 21 08                      |     local.set 8
 004588: 02 40                      |     block
 00458a: 20 03                      |       local.get 3
 00458c: 20 01                      |       local.get 1
 00458e: 41 e0 01                   |       i32.const 224
 004591: 6a                         |       i32.add
 004592: 10 88 80 80 80 00          |       call 8 <env.strlen>
 004598: a7                         |       i32.wrap_i64
 004599: 22 09                      |       local.tee 9
 00459b: 41 0a                      |       i32.const 10
 00459d: 6a                         |       i32.add
 00459e: 4e                         |       i32.ge_s
 00459f: 0d 00                      |       br_if 0
 0045a1: 20 05                      |       local.get 5
 0045a3: 41 01                      |       i32.const 1
 0045a5: 74                         |       i32.shl
 0045a6: 22 05                      |       local.tee 5
 0045a8: 20 08                      |       local.get 8
 0045aa: ad                         |       i64.extend_i32_u
 0045ab: 20 02                      |       local.get 2
 0045ad: ad                         |       i64.extend_i32_u
 0045ae: 7d                         |       i64.sub
 0045af: a7                         |       i32.wrap_i64
 0045b0: 22 04                      |       local.tee 4
 0045b2: 6b                         |       i32.sub
 0045b3: 21 03                      |       local.set 3
 0045b5: 20 02                      |       local.get 2
 0045b7: 20 05                      |       local.get 5
 0045b9: ac                         |       i64.extend_i32_s
 0045ba: 10 82 80 80 80 00          |       call 2 <env.realloc>
 0045c0: 22 02                      |       local.tee 2
 0045c2: 20 04                      |       local.get 4
 0045c4: 6a                         |       i32.add
 0045c5: 21 08                      |       local.set 8
 0045c7: 0b                         |     end
 0045c8: 20 03                      |     local.get 3
 0045ca: 20 09                      |     local.get 9
 0045cc: 6b                         |     i32.sub
 0045cd: 21 04                      |     local.set 4
 0045cf: 20 08                      |     local.get 8
 0045d1: 20 01                      |     local.get 1
 0045d3: 41 e0 01                   |     i32.const 224
 0045d6: 6a                         |     i32.add
 0045d7: 10 95 80 80 80 00          |     call 21 <env.strcpy>
 0045dd: 20 09                      |     local.get 9
 0045df: 6a                         |     i32.add
 0045e0: 21 03                      |     local.set 3
 0045e2: 02 40                      |     block
 0045e4: 20 06                      |       local.get 6
 0045e6: 20 00                      |       local.get 0
 0045e8: 28 02 10                   |       i32.load 2 16
 0045eb: 22 08                      |       local.tee 8
 0045ed: 41 7f                      |       i32.const 4294967295
 0045ef: 6a                         |       i32.add
 0045f0: ac                         |       i64.extend_i32_s
 0045f1: 59                         |       i64.ge_s
 0045f2: 0d 00                      |       br_if 0
 0045f4: 20 03                      |       local.get 3
 0045f6: 41 ac c0 00                |       i32.const 8236
 0045fa: 3b 00 00                   |       i32.store16 0 0
 0045fd: 20 04                      |       local.get 4
 0045ff: 41 7e                      |       i32.const 4294967294
 004601: 6a                         |       i32.add
 004602: 21 04                      |       local.set 4
 004604: 20 03                      |       local.get 3
 004606: 41 02                      |       i32.const 2
 004608: 6a                         |       i32.add
 004609: 21 03                      |       local.set 3
 00460b: 20 00                      |       local.get 0
 00460d: 28 02 10                   |       i32.load 2 16
 004610: 21 08                      |       local.set 8
 004612: 0b                         |     end
 004613: 20 07                      |     local.get 7
 004615: 41 04                      |     i32.const 4
 004617: 6a                         |     i32.add
 004618: 21 07                      |     local.set 7
 00461a: 20 06                      |     local.get 6
 00461c: 42 01                      |     i64.const 1
 00461e: 7c                         |     i64.add
 00461f: 22 06                      |     local.tee 6
 004621: 20 08                      |     local.get 8
 004623: ac                         |     i64.extend_i32_s
 004624: 53                         |     i64.lt_s
 004625: 0d 00                      |     br_if 0
 004627: 0b                         |   end
 004628: 0b                         | end
 004629: 20 03                      | local.get 3
 00462b: 41 fd 00                   | i32.const 125
 00462e: 3b 00 00                   | i32.store16 0 0
 004631: 20 01                      | local.get 1
 004633: 41 e0 02                   | i32.const 352
 004636: 6a                         | i32.add
 004637: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00463d: 20 02                      | local.get 2
 00463f: 0b                         | end
004641 func[145] <qc_map_size>:
 004642: 20 00                      | local.get 0
 004644: 28 02 10                   | i32.load 2 16
 004647: 0b                         | end
00464a func[146] <qc_map_keys>:
 00464b: 04 7f                      | local[1..4] type=i32
 00464d: 02 7e                      | local[5..6] type=i64
 00464f: 01 7f                      | local[7] type=i32
 004651: 01 7e                      | local[8] type=i64
 004653: 03 7f                      | local[9..11] type=i32
 004655: 01 7e                      | local[12] type=i64
 004657: 20 00                      | local.get 0
 004659: 28 02 18                   | i32.load 2 24
 00465c: 21 01                      | local.set 1
 00465e: 42 18                      | i64.const 24
 004660: 10 80 80 80 80 00          | call 0 <env.malloc>
 004666: 22 02                      | local.tee 2
 004668: 20 01                      | local.get 1
 00466a: 36 02 10                   | i32.store 2 16
 00466d: 20 02                      | local.get 2
 00466f: 42 80 80 80 80 c0 00       | i64.const 17179869184
 004676: 37 03 08                   | i64.store 3 8
 004679: 20 02                      | local.get 2
 00467b: 42 20                      | i64.const 32
 00467d: 10 80 80 80 80 00          | call 0 <env.malloc>
 004683: 22 03                      | local.tee 3
 004685: 36 02 00                   | i32.store 2 0
 004688: 02 40                      | block
 00468a: 02 40                      |   block
 00468c: 02 40                      |     block
 00468e: 20 00                      |       local.get 0
 004690: 28 02 10                   |       i32.load 2 16
 004693: 22 04                      |       local.tee 4
 004695: 41 05                      |       i32.const 5
 004697: 48                         |       i32.lt_s
 004698: 0d 00                      |       br_if 0
 00469a: 20 02                      |       local.get 2
 00469c: 20 04                      |       local.get 4
 00469e: 36 02 0c                   |       i32.store 2 12
 0046a1: 20 02                      |       local.get 2
 0046a3: 20 03                      |       local.get 3
 0046a5: 20 04                      |       local.get 4
 0046a7: ad                         |       i64.extend_i32_u
 0046a8: 42 03                      |       i64.const 3
 0046aa: 86                         |       i64.shl
 0046ab: 10 82 80 80 80 00          |       call 2 <env.realloc>
 0046b1: 22 03                      |       local.tee 3
 0046b3: 36 02 00                   |       i32.store 2 0
 0046b6: 0c 01                      |       br 1
 0046b8: 0b                         |     end
 0046b9: 20 04                      |     local.get 4
 0046bb: 41 01                      |     i32.const 1
 0046bd: 48                         |     i32.lt_s
 0046be: 0d 01                      |     br_if 1
 0046c0: 0b                         |   end
 0046c1: 02 40                      |   block
 0046c3: 20 01                      |     local.get 1
 0046c5: 41 05                      |     i32.const 5
 0046c7: 4a                         |     i32.gt_s
 0046c8: 0d 00                      |     br_if 0
 0046ca: 02 40                      |     block
 0046cc: 02 40                      |       block
 0046ce: 02 40                      |         block
 0046d0: 20 01                      |           local.get 1
 0046d2: 41 7e                      |           i32.const 4294967294
 0046d4: 6a                         |           i32.add
 0046d5: 0e 04 01 00 00 00 02       |           br_table 1 0 0 0 2
 0046dc: 0b                         |         end
 0046dd: 20 00                      |         local.get 0
 0046df: 28 02 00                   |         i32.load 2 0
 0046e2: 21 00                      |         local.set 0
 0046e4: 20 04                      |         local.get 4
 0046e6: ad                         |         i64.extend_i32_u
 0046e7: 21 05                      |         local.set 5
 0046e9: 03 40                      |         loop
 0046eb: 42 01                      |           i64.const 1
 0046ed: 10 80 80 80 80 00          |           call 0 <env.malloc>
 0046f3: 22 01                      |           local.tee 1
 0046f5: 20 00                      |           local.get 0
 0046f7: 28 02 00                   |           i32.load 2 0
 0046fa: 2d 00 00                   |           i32.load8_u 0 0
 0046fd: 3a 00 00                   |           i32.store8 0 0
 004700: 20 03                      |           local.get 3
 004702: 20 01                      |           local.get 1
 004704: 36 02 00                   |           i32.store 2 0
 004707: 20 00                      |           local.get 0
 004709: 41 04                      |           i32.const 4
 00470b: 6a                         |           i32.add
 00470c: 21 00                      |           local.set 0
 00470e: 20 03                      |           local.get 3
 004710: 41 04                      |           i32.const 4
 004712: 6a                         |           i32.add
 004713: 21 03                      |           local.set 3
 004715: 20 05                      |           local.get 5
 004717: 42 7f                      |           i64.const 18446744073709551615
 004719: 7c                         |           i64.add
 00471a: 22 05                      |           local.tee 5
 00471c: 50                         |           i64.eqz
 00471d: 45                         |           i32.eqz
 00471e: 0d 00                      |           br_if 0
 004720: 0c 04                      |           br 4
 004722: 0b                         |         end
 004723: 0b                         |       end
 004724: 20 00                      |       local.get 0
 004726: 28 02 00                   |       i32.load 2 0
 004729: 21 00                      |       local.set 0
 00472b: 20 04                      |       local.get 4
 00472d: ad                         |       i64.extend_i32_u
 00472e: 21 05                      |       local.set 5
 004730: 03 40                      |       loop
 004732: 42 08                      |         i64.const 8
 004734: 10 80 80 80 80 00          |         call 0 <env.malloc>
 00473a: 21 01                      |         local.set 1
 00473c: 20 00                      |         local.get 0
 00473e: 28 02 00                   |         i32.load 2 0
 004741: 29 00 00                   |         i64.load 0 0
 004744: 21 06                      |         local.set 6
 004746: 20 03                      |         local.get 3
 004748: 20 01                      |         local.get 1
 00474a: 36 02 00                   |         i32.store 2 0
 00474d: 20 01                      |         local.get 1
 00474f: 20 06                      |         local.get 6
 004751: 37 00 00                   |         i64.store 0 0
 004754: 20 00                      |         local.get 0
 004756: 41 04                      |         i32.const 4
 004758: 6a                         |         i32.add
 004759: 21 00                      |         local.set 0
 00475b: 20 03                      |         local.get 3
 00475d: 41 04                      |         i32.const 4
 00475f: 6a                         |         i32.add
 004760: 21 03                      |         local.set 3
 004762: 20 05                      |         local.get 5
 004764: 42 7f                      |         i64.const 18446744073709551615
 004766: 7c                         |         i64.add
 004767: 22 05                      |         local.tee 5
 004769: 50                         |         i64.eqz
 00476a: 45                         |         i32.eqz
 00476b: 0d 00                      |         br_if 0
 00476d: 0c 03                      |         br 3
 00476f: 0b                         |       end
 004770: 0b                         |     end
 004771: 20 00                      |     local.get 0
 004773: 28 02 00                   |     i32.load 2 0
 004776: 21 00                      |     local.set 0
 004778: 20 04                      |     local.get 4
 00477a: ad                         |     i64.extend_i32_u
 00477b: 21 05                      |     local.set 5
 00477d: 03 40                      |     loop
 00477f: 42 04                      |       i64.const 4
 004781: 10 80 80 80 80 00          |       call 0 <env.malloc>
 004787: 21 01                      |       local.set 1
 004789: 20 00                      |       local.get 0
 00478b: 28 02 00                   |       i32.load 2 0
 00478e: 28 00 00                   |       i32.load 0 0
 004791: 21 07                      |       local.set 7
 004793: 20 03                      |       local.get 3
 004795: 20 01                      |       local.get 1
 004797: 36 02 00                   |       i32.store 2 0
 00479a: 20 01                      |       local.get 1
 00479c: 20 07                      |       local.get 7
 00479e: 36 00 00                   |       i32.store 0 0
 0047a1: 20 00                      |       local.get 0
 0047a3: 41 04                      |       i32.const 4
 0047a5: 6a                         |       i32.add
 0047a6: 21 00                      |       local.set 0
 0047a8: 20 03                      |       local.get 3
 0047aa: 41 04                      |       i32.const 4
 0047ac: 6a                         |       i32.add
 0047ad: 21 03                      |       local.set 3
 0047af: 20 05                      |       local.get 5
 0047b1: 42 7f                      |       i64.const 18446744073709551615
 0047b3: 7c                         |       i64.add
 0047b4: 22 05                      |       local.tee 5
 0047b6: 50                         |       i64.eqz
 0047b7: 45                         |       i32.eqz
 0047b8: 0d 00                      |       br_if 0
 0047ba: 0c 02                      |       br 2
 0047bc: 0b                         |     end
 0047bd: 0b                         |   end
 0047be: 20 00                      |   local.get 0
 0047c0: 28 02 00                   |   i32.load 2 0
 0047c3: 21 00                      |   local.set 0
 0047c5: 20 04                      |   local.get 4
 0047c7: ad                         |   i64.extend_i32_u
 0047c8: 21 05                      |   local.set 5
 0047ca: 02 40                      |   block
 0047cc: 20 01                      |     local.get 1
 0047ce: 41 06                      |     i32.const 6
 0047d0: 47                         |     i32.ne
 0047d1: 0d 00                      |     br_if 0
 0047d3: 03 40                      |     loop
 0047d5: 20 03                      |       local.get 3
 0047d7: 20 00                      |       local.get 0
 0047d9: 28 02 00                   |       i32.load 2 0
 0047dc: 10 86 80 80 80 00          |       call 6 <env.strdup>
 0047e2: 36 02 00                   |       i32.store 2 0
 0047e5: 20 00                      |       local.get 0
 0047e7: 41 04                      |       i32.const 4
 0047e9: 6a                         |       i32.add
 0047ea: 21 00                      |       local.set 0
 0047ec: 20 03                      |       local.get 3
 0047ee: 41 04                      |       i32.const 4
 0047f0: 6a                         |       i32.add
 0047f1: 21 03                      |       local.set 3
 0047f3: 20 05                      |       local.get 5
 0047f5: 42 7f                      |       i64.const 18446744073709551615
 0047f7: 7c                         |       i64.add
 0047f8: 22 05                      |       local.tee 5
 0047fa: 42 00                      |       i64.const 0
 0047fc: 52                         |       i64.ne
 0047fd: 0d 00                      |       br_if 0
 0047ff: 0c 02                      |       br 2
 004801: 0b                         |     end
 004802: 0b                         |   end
 004803: 42 00                      |   i64.const 0
 004805: 21 08                      |   local.set 8
 004807: 02 40                      |   block
 004809: 20 04                      |     local.get 4
 00480b: 41 06                      |     i32.const 6
 00480d: 49                         |     i32.lt_u
 00480e: 0d 00                      |     br_if 0
 004810: 20 03                      |     local.get 3
 004812: ad                         |     i64.extend_i32_u
 004813: 20 00                      |     local.get 0
 004815: ad                         |     i64.extend_i32_u
 004816: 7d                         |     i64.sub
 004817: 42 20                      |     i64.const 32
 004819: 54                         |     i64.lt_u
 00481a: 0d 00                      |     br_if 0
 00481c: 20 00                      |     local.get 0
 00481e: 21 01                      |     local.set 1
 004820: 20 03                      |     local.get 3
 004822: 21 07                      |     local.set 7
 004824: 20 05                      |     local.get 5
 004826: 42 fc ff ff ff 0f          |     i64.const 4294967292
 00482c: 83                         |     i64.and
 00482d: 22 08                      |     local.tee 8
 00482f: 21 06                      |     local.set 6
 004831: 03 40                      |     loop
 004833: 20 01                      |       local.get 1
 004835: 28 02 04                   |       i32.load 2 4
 004838: 21 09                      |       local.set 9
 00483a: 20 07                      |       local.get 7
 00483c: 41 14                      |       i32.const 20
 00483e: 6a                         |       i32.add
 00483f: 20 01                      |       local.get 1
 004841: 41 14                      |       i32.const 20
 004843: 6a                         |       i32.add
 004844: 28 02 00                   |       i32.load 2 0
 004847: 36 02 00                   |       i32.store 2 0
 00484a: 20 01                      |       local.get 1
 00484c: 28 02 00                   |       i32.load 2 0
 00484f: 21 0a                      |       local.set 10
 004851: 20 07                      |       local.get 7
 004853: 41 10                      |       i32.const 16
 004855: 6a                         |       i32.add
 004856: 22 0b                      |       local.tee 11
 004858: 20 01                      |       local.get 1
 00485a: 41 10                      |       i32.const 16
 00485c: 6a                         |       i32.add
 00485d: 22 01                      |       local.tee 1
 00485f: 28 02 00                   |       i32.load 2 0
 004862: 36 02 00                   |       i32.store 2 0
 004865: 20 07                      |       local.get 7
 004867: 20 09                      |       local.get 9
 004869: 36 02 04                   |       i32.store 2 4
 00486c: 20 07                      |       local.get 7
 00486e: 20 0a                      |       local.get 10
 004870: 36 02 00                   |       i32.store 2 0
 004873: 20 01                      |       local.get 1
 004875: 21 01                      |       local.set 1
 004877: 20 0b                      |       local.get 11
 004879: 21 07                      |       local.set 7
 00487b: 20 06                      |       local.get 6
 00487d: 42 7c                      |       i64.const 18446744073709551612
 00487f: 7c                         |       i64.add
 004880: 22 06                      |       local.tee 6
 004882: 42 00                      |       i64.const 0
 004884: 52                         |       i64.ne
 004885: 0d 00                      |       br_if 0
 004887: 0b                         |     end
 004888: 20 08                      |     local.get 8
 00488a: 20 05                      |     local.get 5
 00488c: 51                         |     i64.eq
 00488d: 0d 01                      |     br_if 1
 00488f: 0b                         |   end
 004890: 20 08                      |   local.get 8
 004892: 21 0c                      |   local.set 12
 004894: 02 40                      |   block
 004896: 20 05                      |     local.get 5
 004898: 42 03                      |     i64.const 3
 00489a: 83                         |     i64.and
 00489b: 22 06                      |     local.tee 6
 00489d: 50                         |     i64.eqz
 00489e: 0d 00                      |     br_if 0
 0048a0: 20 08                      |     local.get 8
 0048a2: 20 06                      |     local.get 6
 0048a4: 7c                         |     i64.add
 0048a5: 21 0c                      |     local.set 12
 0048a7: 20 00                      |     local.get 0
 0048a9: 20 08                      |     local.get 8
 0048ab: a7                         |     i32.wrap_i64
 0048ac: 41 02                      |     i32.const 2
 0048ae: 74                         |     i32.shl
 0048af: 22 07                      |     local.tee 7
 0048b1: 6a                         |     i32.add
 0048b2: 21 01                      |     local.set 1
 0048b4: 20 03                      |     local.get 3
 0048b6: 20 07                      |     local.get 7
 0048b8: 6a                         |     i32.add
 0048b9: 21 07                      |     local.set 7
 0048bb: 03 40                      |     loop
 0048bd: 20 07                      |       local.get 7
 0048bf: 20 01                      |       local.get 1
 0048c1: 28 02 00                   |       i32.load 2 0
 0048c4: 36 02 00                   |       i32.store 2 0
 0048c7: 20 01                      |       local.get 1
 0048c9: 41 04                      |       i32.const 4
 0048cb: 6a                         |       i32.add
 0048cc: 21 01                      |       local.set 1
 0048ce: 20 07                      |       local.get 7
 0048d0: 41 04                      |       i32.const 4
 0048d2: 6a                         |       i32.add
 0048d3: 21 07                      |       local.set 7
 0048d5: 20 06                      |       local.get 6
 0048d7: 42 7f                      |       i64.const 18446744073709551615
 0048d9: 7c                         |       i64.add
 0048da: 22 06                      |       local.tee 6
 0048dc: 42 00                      |       i64.const 0
 0048de: 52                         |       i64.ne
 0048df: 0d 00                      |       br_if 0
 0048e1: 0b                         |     end
 0048e2: 0b                         |   end
 0048e3: 20 08                      |   local.get 8
 0048e5: 20 05                      |   local.get 5
 0048e7: 7d                         |   i64.sub
 0048e8: 42 7c                      |   i64.const 18446744073709551612
 0048ea: 56                         |   i64.gt_u
 0048eb: 0d 00                      |   br_if 0
 0048ed: 20 05                      |   local.get 5
 0048ef: 20 0c                      |   local.get 12
 0048f1: 7d                         |   i64.sub
 0048f2: 21 05                      |   local.set 5
 0048f4: 20 0c                      |   local.get 12
 0048f6: a7                         |   i32.wrap_i64
 0048f7: 41 02                      |   i32.const 2
 0048f9: 74                         |   i32.shl
 0048fa: 21 09                      |   local.set 9
 0048fc: 03 40                      |   loop
 0048fe: 20 03                      |     local.get 3
 004900: 20 09                      |     local.get 9
 004902: 6a                         |     i32.add
 004903: 22 01                      |     local.tee 1
 004905: 20 00                      |     local.get 0
 004907: 20 09                      |     local.get 9
 004909: 6a                         |     i32.add
 00490a: 22 07                      |     local.tee 7
 00490c: 28 02 00                   |     i32.load 2 0
 00490f: 36 02 00                   |     i32.store 2 0
 004912: 20 01                      |     local.get 1
 004914: 41 04                      |     i32.const 4
 004916: 6a                         |     i32.add
 004917: 20 07                      |     local.get 7
 004919: 41 04                      |     i32.const 4
 00491b: 6a                         |     i32.add
 00491c: 28 02 00                   |     i32.load 2 0
 00491f: 36 02 00                   |     i32.store 2 0
 004922: 20 01                      |     local.get 1
 004924: 41 08                      |     i32.const 8
 004926: 6a                         |     i32.add
 004927: 20 07                      |     local.get 7
 004929: 41 08                      |     i32.const 8
 00492b: 6a                         |     i32.add
 00492c: 28 02 00                   |     i32.load 2 0
 00492f: 36 02 00                   |     i32.store 2 0
 004932: 20 01                      |     local.get 1
 004934: 41 0c                      |     i32.const 12
 004936: 6a                         |     i32.add
 004937: 20 07                      |     local.get 7
 004939: 41 0c                      |     i32.const 12
 00493b: 6a                         |     i32.add
 00493c: 28 02 00                   |     i32.load 2 0
 00493f: 36 02 00                   |     i32.store 2 0
 004942: 20 00                      |     local.get 0
 004944: 41 10                      |     i32.const 16
 004946: 6a                         |     i32.add
 004947: 21 00                      |     local.set 0
 004949: 20 03                      |     local.get 3
 00494b: 41 10                      |     i32.const 16
 00494d: 6a                         |     i32.add
 00494e: 21 03                      |     local.set 3
 004950: 20 05                      |     local.get 5
 004952: 42 7c                      |     i64.const 18446744073709551612
 004954: 7c                         |     i64.add
 004955: 22 05                      |     local.tee 5
 004957: 50                         |     i64.eqz
 004958: 45                         |     i32.eqz
 004959: 0d 00                      |     br_if 0
 00495b: 0b                         |   end
 00495c: 0b                         | end
 00495d: 20 02                      | local.get 2
 00495f: 20 04                      | local.get 4
 004961: 36 02 08                   | i32.store 2 8
 004964: 20 02                      | local.get 2
 004966: 0b                         | end
004969 func[147] <qc_list_to_string>:
 00496a: 05 7f                      | local[1..5] type=i32
 00496c: 01 7e                      | local[6] type=i64
 00496e: 03 7f                      | local[7..9] type=i32
 004970: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 004976: 41 f0 01                   | i32.const 240
 004979: 6b                         | i32.sub
 00497a: 22 01                      | local.tee 1
 00497c: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 004982: 42 80 02                   | i64.const 256
 004985: 10 80 80 80 80 00          | call 0 <env.malloc>
 00498b: 22 02                      | local.tee 2
 00498d: 41 db 00                   | i32.const 91
 004990: 3a 00 00                   | i32.store8 0 0
 004993: 20 02                      | local.get 2
 004995: 41 01                      | i32.const 1
 004997: 6a                         | i32.add
 004998: 21 03                      | local.set 3
 00499a: 02 40                      | block
 00499c: 20 00                      |   local.get 0
 00499e: 28 02 08                   |   i32.load 2 8
 0049a1: 41 01                      |   i32.const 1
 0049a3: 48                         |   i32.lt_s
 0049a4: 0d 00                      |   br_if 0
 0049a6: 41 ff 01                   |   i32.const 255
 0049a9: 21 04                      |   local.set 4
 0049ab: 41 80 02                   |   i32.const 256
 0049ae: 21 05                      |   local.set 5
 0049b0: 42 00                      |   i64.const 0
 0049b2: 21 06                      |   local.set 6
 0049b4: 41 00                      |   i32.const 0
 0049b6: 21 07                      |   local.set 7
 0049b8: 03 40                      |   loop
 0049ba: 02 40                      |     block
 0049bc: 02 40                      |       block
 0049be: 02 40                      |         block
 0049c0: 02 40                      |           block
 0049c2: 02 40                      |             block
 0049c4: 02 40                      |               block
 0049c6: 02 40                      |                 block
 0049c8: 02 40                      |                   block
 0049ca: 20 00                      |                     local.get 0
 0049cc: 28 02 10                   |                     i32.load 2 16
 0049cf: 0e 07 00 01 02 03 04 05 06 |                     br_table 0 1 2 3 4 5 6 7
 0049d8: 07                         | 
 0049d9: 0b                         |                   end
 0049da: 20 01                      |                   local.get 1
 0049dc: 20 00                      |                   local.get 0
 0049de: 28 02 00                   |                   i32.load 2 0
 0049e1: 20 07                      |                   local.get 7
 0049e3: 6a                         |                   i32.add
 0049e4: 28 02 00                   |                   i32.load 2 0
 0049e7: 28 02 00                   |                   i32.load 2 0
 0049ea: 36 02 00                   |                   i32.store 2 0
 0049ed: 20 01                      |                   local.get 1
 0049ef: 41 f0 00                   |                   i32.const 112
 0049f2: 6a                         |                   i32.add
 0049f3: 42 80 01                   |                   i64.const 128
 0049f6: 41 cf 81 80 80 00          |                   i32.const 207
 0049fc: 20 01                      |                   local.get 1
 0049fe: 10 84 80 80 80 00          |                   call 4 <env.snprintf>
 004a04: 1a                         |                   drop
 004a05: 0c 06                      |                   br 6
 004a07: 0b                         |                 end
 004a08: 20 01                      |                 local.get 1
 004a0a: 20 00                      |                 local.get 0
 004a0c: 28 02 00                   |                 i32.load 2 0
 004a0f: 20 07                      |                 local.get 7
 004a11: 6a                         |                 i32.add
 004a12: 28 02 00                   |                 i32.load 2 0
 004a15: 2a 02 00                   |                 f32.load 2 0
 004a18: bb                         |                 f64.promote_f32
 004a19: 39 03 10                   |                 f64.store 3 16
 004a1c: 20 01                      |                 local.get 1
 004a1e: 41 f0 00                   |                 i32.const 112
 004a21: 6a                         |                 i32.add
 004a22: 42 80 01                   |                 i64.const 128
 004a25: 41 d2 81 80 80 00          |                 i32.const 210
 004a2b: 20 01                      |                 local.get 1
 004a2d: 41 10                      |                 i32.const 16
 004a2f: 6a                         |                 i32.add
 004a30: 10 84 80 80 80 00          |                 call 4 <env.snprintf>
 004a36: 1a                         |                 drop
 004a37: 0c 05                      |                 br 5
 004a39: 0b                         |               end
 004a3a: 20 01                      |               local.get 1
 004a3c: 20 00                      |               local.get 0
 004a3e: 28 02 00                   |               i32.load 2 0
 004a41: 20 07                      |               local.get 7
 004a43: 6a                         |               i32.add
 004a44: 28 02 00                   |               i32.load 2 0
 004a47: 2b 03 00                   |               f64.load 3 0
 004a4a: 39 03 20                   |               f64.store 3 32
 004a4d: 20 01                      |               local.get 1
 004a4f: 41 f0 00                   |               i32.const 112
 004a52: 6a                         |               i32.add
 004a53: 42 80 01                   |               i64.const 128
 004a56: 41 d2 81 80 80 00          |               i32.const 210
 004a5c: 20 01                      |               local.get 1
 004a5e: 41 20                      |               i32.const 32
 004a60: 6a                         |               i32.add
 004a61: 10 84 80 80 80 00          |               call 4 <env.snprintf>
 004a67: 1a                         |               drop
 004a68: 0c 04                      |               br 4
 004a6a: 0b                         |             end
 004a6b: 20 01                      |             local.get 1
 004a6d: 20 00                      |             local.get 0
 004a6f: 28 02 00                   |             i32.load 2 0
 004a72: 20 07                      |             local.get 7
 004a74: 6a                         |             i32.add
 004a75: 28 02 00                   |             i32.load 2 0
 004a78: 2c 00 00                   |             i32.load8_s 0 0
 004a7b: 36 02 30                   |             i32.store 2 48
 004a7e: 20 01                      |             local.get 1
 004a80: 41 f0 00                   |             i32.const 112
 004a83: 6a                         |             i32.add
 004a84: 42 80 01                   |             i64.const 128
 004a87: 41 e8 81 80 80 00          |             i32.const 232
 004a8d: 20 01                      |             local.get 1
 004a8f: 41 30                      |             i32.const 48
 004a91: 6a                         |             i32.add
 004a92: 10 84 80 80 80 00          |             call 4 <env.snprintf>
 004a98: 1a                         |             drop
 004a99: 0c 03                      |             br 3
 004a9b: 0b                         |           end
 004a9c: 20 01                      |           local.get 1
 004a9e: 41 9a 81 80 80 00          |           i32.const 154
 004aa4: 41 9f 81 80 80 00          |           i32.const 159
 004aaa: 20 00                      |           local.get 0
 004aac: 28 02 00                   |           i32.load 2 0
 004aaf: 20 07                      |           local.get 7
 004ab1: 6a                         |           i32.add
 004ab2: 28 02 00                   |           i32.load 2 0
 004ab5: 2d 00 00                   |           i32.load8_u 0 0
 004ab8: 1b                         |           select
 004ab9: 36 02 40                   |           i32.store 2 64
 004abc: 20 01                      |           local.get 1
 004abe: 41 f0 00                   |           i32.const 112
 004ac1: 6a                         |           i32.add
 004ac2: 42 80 01                   |           i64.const 128
 004ac5: 41 dd 81 80 80 00          |           i32.const 221
 004acb: 20 01                      |           local.get 1
 004acd: 41 c0 00                   |           i32.const 64
 004ad0: 6a                         |           i32.add
 004ad1: 10 84 80 80 80 00          |           call 4 <env.snprintf>
 004ad7: 1a                         |           drop
 004ad8: 0c 02                      |           br 2
 004ada: 0b                         |         end
 004adb: 41 a5 81 80 80 00          |         i32.const 165
 004ae1: 21 08                      |         local.set 8
 004ae3: 02 40                      |         block
 004ae5: 02 40                      |           block
 004ae7: 02 40                      |             block
 004ae9: 20 00                      |               local.get 0
 004aeb: 28 02 00                   |               i32.load 2 0
 004aee: 20 07                      |               local.get 7
 004af0: 6a                         |               i32.add
 004af1: 28 02 00                   |               i32.load 2 0
 004af4: 2d 00 00                   |               i32.load8_u 0 0
 004af7: 41 03                      |               i32.const 3
 004af9: 71                         |               i32.and
 004afa: 22 09                      |               local.tee 9
 004afc: 0e 02 02 01 00             |               br_table 2 1 0
 004b01: 0b                         |             end
 004b02: 41 b1 81 80 80 00          |             i32.const 177
 004b08: 41 b7 81 80 80 00          |             i32.const 183
 004b0e: 20 09                      |             local.get 9
 004b10: 41 02                      |             i32.const 2
 004b12: 46                         |             i32.eq
 004b13: 1b                         |             select
 004b14: 21 08                      |             local.set 8
 004b16: 0c 01                      |             br 1
 004b18: 0b                         |           end
 004b19: 41 aa 81 80 80 00          |           i32.const 170
 004b1f: 21 08                      |           local.set 8
 004b21: 0b                         |         end
 004b22: 20 01                      |         local.get 1
 004b24: 20 08                      |         local.get 8
 004b26: 36 02 50                   |         i32.store 2 80
 004b29: 20 01                      |         local.get 1
 004b2b: 41 f0 00                   |         i32.const 112
 004b2e: 6a                         |         i32.add
 004b2f: 42 80 01                   |         i64.const 128
 004b32: 41 dd 81 80 80 00          |         i32.const 221
 004b38: 20 01                      |         local.get 1
 004b3a: 41 d0 00                   |         i32.const 80
 004b3d: 6a                         |         i32.add
 004b3e: 10 84 80 80 80 00          |         call 4 <env.snprintf>
 004b44: 1a                         |         drop
 004b45: 0c 01                      |         br 1
 004b47: 0b                         |       end
